OrderID,OrderDate,Product,Category,Quantity,UnitPrice,Revenue,Discount,FinalPrice,Region,SalesChannel
1000,2022-04-13,Smartphone,Electronics,4,1426.32,5705.28,0.05,5420.02,North,Retail
1001,2022-07-08,Office Chair,Furniture,5,238.25,1191.25,0.0,1191.25,South,Online
1002,2022-11-27,Smartphone,Electronics,8,503.89,4031.12,0.0,4031.12,North,Retail
1003,2022-05-11,Laptop,Electronics,6,89.34,536.04,0.05,509.24,North,Online
1004,2022-10-21,Office Chair,Furniture,2,276.83,553.66,0.0,553.66,South,Online
1005,2022-11-10,Notebook,Stationery,6,15.56,93.36,0.0,93.36,South,Retail
1006,2022-02-28,Office Chair,Furniture,3,576.78,1730.34,0.2,1384.27,West,Retail
1007,2022-05-11,Laptop,Electronics,5,913.28,4566.4,0.0,4566.4,South,Retail
1008,2022-06-16,Monitor,Electronics,2,1423.58,2847.16,0.2,2277.73,East,Online
1009,2022-08-30,Office Chair,Furniture,9,28.87,259.83,0.0,259.83,East,Online
1010,2022-04-02,Smartphone,Electronics,7,916.95,6418.65,0.1,5776.78,West,Online
1011,2022-02-04,Monitor,Electronics,1,391.88,391.88,0.05,372.29,East,Retail
1012,2022-01-02,Laptop,Electronics,6,315.87,1895.22,0.0,1895.22,West,Online
1013,2022-07-10,Keyboard,Electronics,2,1163.82,2327.64,0.1,2094.88,North,Retail
1014,2022-09-27,Pen,Stationery,8,857.81,6862.48,0.0,6862.48,East,Online
1015,2022-07-09,Smartphone,Electronics,8,1267.58,10140.64,0.05,9633.61,North,Online
1016,2022-02-22,Desk,Furniture,8,538.35,4306.8,0.0,4306.8,North,Online
1017,2022-02-10,Smartphone,Electronics,1,28.38,28.38,0.0,28.38,West,Retail
1018,2022-05-09,Printer,Electronics,8,13.26,106.08,0.1,95.47,East,Online
1019,2022-03-22,Monitor,Electronics,8,1094.87,8758.96,0.05,8321.01,East,Online
1020,2022-09-18,Desk,Furniture,7,978.36,6848.52,0.1,6163.67,North,Online
1021,2022-07-20,Notebook,Stationery,8,676.93,5415.44,0.0,5415.44,South,Online
1022,2022-03-03,Printer,Electronics,8,1000.55,8004.4,0.0,8004.4,West,Retail
1023,2022-08-02,Notebook,Stationery,3,710.96,2132.88,0.0,2132.88,South,Retail
1024,2022-05-11,Laptop,Electronics,1,1083.99,1083.99,0.0,1083.99,South,Online
1025,2022-12-25,Monitor,Electronics,9,1067.44,9606.96,0.0,9606.96,West,Retail
1026,2022-06-28,Smartphone,Electronics,7,715.68,5009.76,0.0,5009.76,South,Retail
1027,2022-08-10,Office Chair,Furniture,5,377.69,1888.45,0.0,1888.45,West,Retail
1028,2022-06-20,Printer,Electronics,4,1414.57,5658.28,0.0,5658.28,South,Retail
1029,2022-08-31,Headphones,Electronics,6,1321.3,7927.8,0.05,7531.41,South,Retail
1030,2022-03-03,Pen,Stationery,9,162.71,1464.39,0.0,1464.39,West,Retail
1031,2022-04-18,Monitor,Electronics,4,1339.38,5357.52,0.0,5357.52,South,Online
1032,2022-12-14,Notebook,Stationery,9,480.42,4323.78,0.0,4323.78,West,Online
1033,2022-10-10,Laptop,Electronics,9,1227.93,11051.37,0.1,9946.23,North,Online
1034,2022-12-25,Headphones,Electronics,6,768.57,4611.42,0.0,4611.42,West,Online
1035,2022-06-14,Keyboard,Electronics,1,184.2,184.2,0.0,184.2,West,Retail
1036,2022-11-11,Notebook,Stationery,6,332.05,1992.3,0.0,1992.3,East,Online
1037,2022-06-29,Smartphone,Electronics,1,102.01,102.01,0.0,102.01,East,Retail
1038,2022-09-25,Smartphone,Electronics,7,748.39,5238.73,0.0,5238.73,East,Retail
1039,2022-04-23,Headphones,Electronics,8,60.15,481.2,0.05,457.14,West,Online
1040,2022-05-10,Desk,Furniture,6,54.41,326.46,0.0,326.46,South,Online
1041,2022-05-06,Desk,Furniture,2,798.75,1597.5,0.0,1597.5,South,Online
1042,2022-07-17,Monitor,Electronics,7,1009.84,7068.88,0.05,6715.44,South,Online
1043,2022-05-03,Pen,Stationery,1,1093.68,1093.68,0.0,1093.68,East,Retail
1044,2022-04-08,Laptop,Electronics,6,601.24,3607.44,0.1,3246.7,North,Retail
1045,2022-05-24,Desk,Furniture,1,230.32,230.32,0.0,230.32,South,Online
1046,2022-12-15,Office Chair,Furniture,3,888.38,2665.14,0.05,2531.88,North,Online
1047,2022-12-12,Printer,Electronics,3,1215.2,3645.6,0.0,3645.6,Weest,Online
1048,2022-07-18,Headphones,Electronics,4,1411.08,5644.32,0.0,5644.32,West,Online
1049,2022-02-08,Desk,Furniture,2,1257.38,2514.76,0.05,2389.02,West,Online
1050,2022-05-31,Notebook,Stationery,3,346.68,1040.04,0.0,1040.04,South,Retail
1051,2022-04-22,Keyboard,Electronics,9,777.37,6996.33,0.0,6996.33,East,Retail
1052,2022-10-31,Notebook,Stationery,5,1351.12,6755.6,0.05,6417.82,West,Online
1053,2022-01-09,Office Chair,Furniture,9,527.07,4743.63,0.05,4506.45,South,Online
1054,2022-05-11,Monitor,Electronics,4,1331.19,5324.76,0.05,5058.52,North,Online
1055,2022-04-26,Pen,Stationery,1,246.63,246.63,0.1,221.97,South,Online
1056,2022-12-06,Smartphone,Electronics,3,561.56,1684.68,0.1,1516.21,North,Online
1057,2022-06-02,Smartphone,Electronics,2,245.41,490.82,0.0,490.82,North,Retail
1058,2022-11-06,Smartphone,Electronics,3,979.68,2939.04,0.0,2939.04,South,Retail
1059,2022-06-10,Printer,Electronics,4,359.69,1438.76,0.0,1438.76,South,Online
1060,2022-05-15,Pen,Stationery,3,988.13,2964.39,0.0,2964.39,West,Online
1061,2022-01-22,Printer,Electronics,6,1468.44,8810.64,0.0,8810.64,West,Online
1062,2022-09-21,Smartphone,Electronics,2,528.37,1056.74,0.05,1003.9,North,Retail
1063,2022-11-13,Monitor,Electronics,3,860.15,2580.45,0.05,2451.43,West,Retail
1064,2022-01-17,Printer,Electronics,5,1325.82,6629.1,0.05,6297.64,North,Online
1065,2022-02-06,Laptop,Electronics,8,499.47,3995.76,0.0,3995.76,West,Retail
1066,2022-04-05,Smartphone,Electronics,3,1470.6,4411.8,0.0,4411.8,South,Online
1067,2022-09-10,Office Chair,Furniture,5,290.41,1452.05,0.0,1452.05,West,Online
1068,2022-11-19,,Electronics,2,,1674.84,0.1,1507.36,,Retail
1069,2022-02-27,Printer,Electronics,3,857.24,2571.72,0.0,2571.72,South,Online
1070,2022-10-15,Printer,Electronics,6,541.18,3247.08,0.0,3247.08,North,Online
1071,2022-09-30,Notebook,Stationery,8,1047.04,8376.32,0.05,7957.5,North,Online
1072,2022-06-25,Office Chair,Furniture,7,443.92,3107.44,0.1,2796.7,South,Retail
1073,2022-12-21,,Electronics,2,0.01,2602.54,0.1,2342.29,,Online
1074,2022-11-09,Keyboard,Electronics,4,1198.45,4793.8,0.05,4554.11,North,Online
1075,2022-05-22,Keyboard,Electronics,3,510.3,1530.9,0.0,1530.9,North,Retail
1076,2022-11-18,Desk,Furniture,7,1009.68,7067.76,0.0,7067.76,West,Retail
1077,2022-07-05,Keyboard,Electronics,6,888.3,5329.8,0.0,5329.8,West,Online
1078,2022-06-29,Office Chair,Furniture,6,458.38,2750.28,0.0,2750.28,East,Online
1079,2022-04-11,Laptop,Electronics,1,1242.66,1242.66,0.0,1242.66,North,Retail
1080,2022-04-18,Laptop,Electronics,5,688.61,3443.05,0.1,3098.75,North,Retail
1081,2022-12-16,Notebook,Stationery,3,957.96,2873.88,0.05,2730.19,South,Online
1082,2022-09-26,Notebook,Stationery,2,776.87,1553.74,0.0,1553.74,North,Online
1083,2022-05-25,Smartphone,Electronics,8,409.89,3279.12,0.0,3279.12,North,Online
1084,2022-12-12,Keyboard,Electronics,5,280.58,1402.9,0.0,1402.9,North,Online
1085,2022-05-07,Pen,Stationery,9,1034.31,9308.79,0.0,9308.79,North,Online
1086,2022-05-02,Keyboard,Electronics,1,666.32,666.32,0.0,666.32,East,Retail
1087,2022-04-28,Office Chair,Furniture,9,992.0,8928.0,0.0,8928.0,East,Online
1088,2022-09-29,Desk,Furniture,7,987.38,6911.66,0.0,6911.66,West,Online
1089,2022-12-15,Desk,Furniture,7,76.34,534.38,0.0,534.38,West,Retail
1090,2022-03-27,Smartphone,Electronics,9,516.11,4644.99,0.0,4644.99,North,Retail
1091,2022-02-16,Pen,Stationery,1,470.56,470.56,0.2,376.45,North,Online
1092,2022-07-23,Notebook,Stationery,5,712.84,3564.2,0.0,3564.2,South,Retail
1093,2022-08-10,Headphones,Electronics,5,600.76,3003.8,0.05,2853.61,East,Online
1094,2022-11-21,Office Chair,Furniture,4,72.73,290.92,0.0,290.92,East,Retail
1095,2022-09-07,Headphones,Electronics,3,757.19,2271.57,0.1,2044.41,West,Retail
1096,2022-11-21,Pen,Stationery,4,925.7,3702.8,0.1,3332.52,North,Retail
1097,2022-09-15,Smartphone,Electronics,1,1301.46,1301.46,0.05,1236.39,South,Retail
1098,2022-12-06,Smartphone,Electronics,8,1017.37,8138.96,0.0,8138.96,North,Online
1099,2022-02-02,Desk,Furniture,1,1217.75,1217.75,0.1,1095.98,East,Online
1100,2022-09-25,Monitor,Electronics,3,1231.54,3694.62,0.05,3509.89,South,Retail
1101,2022-02-12,Notebook,Stationery,2,63.25,126.5,0.05,120.18,West,Retail
1102,2022-08-03,Laptop,Electronics,1,985.31,985.31,0.0,985.31,North,Retail
1103,2022-03-31,Desk,Furniture,2,394.74,789.48,0.0,789.48,North,Online
1104,2022-11-10,,Electronics,5,,2628.8,0.1,2365.92,,Retail
1105,2022-08-05,Headphones,Electronics,5,1451.53,7257.65,0.0,7257.65,West,Retail
1106,2022-12-23,Notebook,Stationery,9,854.94,7694.46,0.0,7694.46,North,Online
1107,2022-04-09,Smartphone,Electronics,4,561.17,2244.68,0.05,2132.45,South,Online
1108,2022-06-01,Monitor,Electronics,7,1396.48,9775.36,0.1,8797.82,South,Retail
1109,2022-07-02,Headphones,Electronics,7,1133.04,7931.28,0.0,7931.28,North,Retail
1110,2022-09-30,Monitor,Electronics,1,760.35,760.35,0.1,684.32,North,Retail
1111,2022-12-08,Office Chair,Furniture,3,586.86,1760.58,0.0,1760.58,South,Online
1112,2022-08-21,Monitor,Electronics,3,141.47,424.41,0.0,424.41,West,Online
1113,2022-07-25,Office Chair,Furniture,4,862.29,3449.16,0.05,3276.7,South,Online
